filename, anger, contempt, disgust, fear, happy, sadness, surprise
S106_006_00000010_png.rf.f45be6604da1841c00d7661f3fb157c1.jpg, 0, 0, 0, 0, 1, 0, 0
S122_001_00000010_png.rf.f467840fe64dd24832016ca680067066.jpg, 0, 0, 0, 0, 0, 0, 1
S081_008_00000011_png.rf.f5e10d64473067c73be6a9328dfa6fbb.jpg, 0, 0, 1, 0, 0, 0, 0
S082_007_00000009_png.rf.f647284fb731ccf2cbdc2e80da489de4.jpg, 0, 0, 1, 0, 0, 0, 0
S045_005_00000029_png.rf.f67fde5e41a649ea2c28175562685d24.jpg, 1, 0, 0, 0, 0, 0, 0
S130_013_00000013_png.rf.f69607c5402a049cb257f74f44acedee.jpg, 0, 0, 0, 0, 1, 0, 0
S069_003_00000011_png.rf.f6c7e3c291d220c46ff0570cde66b108.jpg, 0, 0, 1, 0, 0, 0, 0
S099_004_00000014_png.rf.f70aa0feaa38befaf3bfa0a9a2e213dc.jpg, 0, 0, 0, 0, 1, 0, 0
S138_008_00000008_png.rf.f7d04d20f1c9d5778fad69b5c8899e93.jpg, 0, 1, 0, 0, 0, 0, 0
S133_003_00000047_png.rf.f86d1abb652e10c2fb6dd01193ebf49b.jpg, 1, 0, 0, 0, 0, 0, 0
S042_004_00000020_png.rf.f89fbdb75c6a2bf738094c6ddcaf6e0e.jpg, 1, 0, 0, 0, 0, 0, 0
S068_004_00000010_png.rf.f8e84b393ee5d4250f9825f343ee7f62.jpg, 0, 0, 0, 1, 0, 0, 0
S056_004_00000019_png.rf.f91bf89039ca826ec3543e2234864345.jpg, 0, 0, 0, 0, 1, 0, 0
S057_003_00000013_png.rf.f960849466eb119055c4daf7d015262d.jpg, 0, 0, 1, 0, 0, 0, 0
S062_001_00000015_png.rf.f4bf0038b0cbeea7de12c5a35f3f88e2.jpg, 0, 0, 0, 1, 0, 0, 0
S504_002_00000008_png.rf.f9bd2432e34e2f1b1f9e5ee2ea28a195.jpg, 0, 1, 0, 0, 0, 0, 0
S138_008_00000007_png.rf.f9fad5b94fe99db3150b3bd879561372.jpg, 0, 1, 0, 0, 0, 0, 0
S060_003_00000018_png.rf.f96627b0609e9094d725bed5b4611955.jpg, 0, 0, 0, 0, 0, 0, 1
S032_006_00000016_png.rf.f93b36367d549901144338f52b30a389.jpg, 0, 0, 0, 0, 1, 0, 0
S066_004_00000009_png.rf.fa8f3f1abe9e12fb355a0179cbebb34b.jpg, 0, 0, 0, 0, 0, 1, 0
